District,Organic Tons,MGP tons,Paper Tons,Refuse Tons,Diversion rate (%),Total Population,Median Age,Population/acre,Hispanic,White non-Hispanic,Black non-hispanic,Asian non-hispanic,Others non-hispanic,Non-hispanic of 2 or more races,Family household(%),Non-family household (%),Housing units,Median household income (dollars),Mean household income (dollars),Paper bins,MGP bins,Capture rates paper (2019),Capture rates MGP (2019),Capture rates total (2019),Number of Commercial/Office buildings,Number of Industrial/Manufacturing buildings,Number of Recreation/Outdoors,Organic Tons per person,Paper Tons per person,Refuse Tons per person,MGP Tons per person,Paper bins per person,MGP bins per person
BX01,0.0,5.3,5.5,148.1,6.8,100369,32.9,75.1,66.7,2.5,27.5,0.9,0.9,1.5,66.4,33.6,36640,29005,47018,10,10,20.166666666666664,26.691666666666666,23.016666666666666,67.0,343.0,23.0,0.0,5.4797796132271914e-05,0.0014755552013071764,5.28051490001893e-05,9.963235660413076e-05,9.963235660413076e-05
BX02,2.8,5.4,4.5,68.9,15.5,55420,33.4,39.7,71.3,1.7,24.1,0.7,0.9,1.3,65.9,34.1,18800,38580,55892,9,9,33.791666666666664,55.86666666666667,43.475,82.0,459.0,15.0,5.052327679538073e-05,8.11981234211476e-05,0.0012432334897149045,9.743774810537712e-05,0.0001623962468422952,0.0001623962468422952
BX03,3.0,6.1,5.9,119.7,11.1,92352,32.9,86.9,56.3,1.6,38.9,0.5,1.0,1.7,66.2,33.8,33823,33542,49457,6,6,25.349999999999994,37.98333333333333,30.88333333333333,51.0,122.0,21.0,3.2484407484407486e-05,6.388600138600139e-05,0.0012961278586278587,6.605162855162855e-05,6.496881496881497e-05,6.496881496881497e-05
BX04,2.5,12.1,10.0,162.8,13.2,151523,34.6,114.6,64.8,2.2,28.9,1.7,1.0,1.4,65.5,34.5,54431,40485,58692,18,18,29.89166666666667,50.35833333333333,38.88333333333333,59.0,34.0,31.0,1.6499145344271167e-05,6.599658137708467e-05,0.0010744243448189384,7.985586346627244e-05,0.00011879384647875241,0.00011879384647875241
BX05,2.2,12.2,8.5,149.0,13.3,135880,33.5,149.5,68.1,1.5,26.4,1.4,1.2,1.4,67.7,32.3,46946,37820,51419,16,16,26.941666666666666,49.475,36.84166666666667,34.0,15.0,12.0,1.6190756549896968e-05,6.255519576096556e-05,0.0010965557845157492,8.978510450397409e-05,0.0001177509567265234,0.0001177509567265234
BX06,1.6,8.5,9.5,113.9,14.7,88122,31.6,87.5,63.4,6.4,26.2,1.3,1.0,1.7,62.3,37.7,32444,31173,51642,18,18,36.358333333333334,47.85833333333333,41.416666666666664,74.0,72.0,15.0,1.8156646467397474e-05,0.00010780508840017249,0.0012925262703978575,9.645718435804906e-05,0.00020426227275822156,0.00020426227275822156
BX07,0.1,16.7,11.3,155.7,15.3,145525,34.9,115.6,68.0,5.7,16.6,6.9,1.3,1.5,65.1,34.9,52826,43984,60455,10,10,34.61666666666667,65.29166666666666,48.09166666666667,33.0,19.0,10.0,6.87167153410067e-07,7.764988833533757e-05,0.0010699192578594743,0.00011475691461948118,6.87167153410067e-05,6.87167153410067e-05
BX08,3.1,13.5,12.9,110.1,21.1,106511,40.8,53.0,48.9,31.9,10.5,5.0,1.2,2.5,60.0,40.0,44945,73352,106419,43,43,41.68333333333333,82.64999999999999,54.900000000000006,33.0,8.0,21.0,2.9104975072997155e-05,0.00012111425111021397,0.0010336960501732214,0.0001267474720920844,0.0004037141703673799,0.0004037141703673799
BX09,1.8,14.0,9.9,195.7,11.6,186667,35.8,73.1,55.1,2.5,26.9,11.1,2.1,2.2,68.0,32.0,68000,50000,67995,6,6,23.900000000000002,43.150000000000006,32.05,123.0,81.0,23.0,9.642839923500136e-06,5.3035619579250755e-05,0.0010483909850160982,7.499986607166773e-05,3.214279974500045e-05,3.214279974500045e-05
BX10,0.1,14.1,12.0,131.3,16.6,132323,42.2,34.0,41.2,24.5,23.7,7.3,1.3,2.1,61.6,38.1,55315,67384,89074,12,12,38.358333333333334,82.94166666666666,54.69166666666666,182.0,113.0,143.0,7.557265176877792e-07,9.068718212253349e-05,0.000992268917724054,0.00010655743899397686,9.068718212253349e-05,9.068718212253349e-05
BX11,0.1,12.2,12.1,146.4,14.3,121824,37.3,52.3,44.5,21.7,20.5,9.2,1.5,2.5,65.9,34.1,45628,65091,83969,6,6,34.11666666666667,59.34166666666667,43.333333333333336,126.0,74.0,12.0,8.208563173102181e-07,9.932361439453638e-05,0.0012017336485421592,0.0001001444707118466,4.9251379038613084e-05,4.9251379038613084e-05
BX12,2.5,21.5,12.4,179.0,16.9,160741,37.1,47.0,27.0,5.7,60.6,2.1,1.8,2.8,67.4,32.6,59856,62341,85250,3,3,33.34166666666666,79.37500000000001,50.175000000000004,237.0,170.0,43.0,1.5552970306269092e-05,7.71427327190947e-05,0.001113592673928867,0.0001337555446339142,1.866356436752291e-05,1.866356436752291e-05
BK01,2.9,16.4,28.1,257.7,15.5,204125,31.7,67.5,22.3,60.9,5.2,6.7,1.4,3.5,40.8,52.0,89974,94790,137681,23,23,50.73333333333332,46.46666666666667,48.80833333333334,140.0,1410.0,60.0,1.4206981016533986e-05,0.00013766074709124312,0.0012624617268830374,8.03429271279853e-05,0.00011267605633802817,0.00011267605633802817
BK02,4.7,15.0,21.6,162.6,20.2,127650,34.8,73.1,13.0,48.5,19.0,12.9,1.1,5.5,44.0,56.0,65710,135874,201578,59,59,33.683333333333344,58.458333333333336,40.78333333333333,43.0,156.0,227.0,3.6819428123775954e-05,0.00016921269095182138,0.0012737955346650998,0.00011750881316098707,0.00046220133176654916,0.00046220133176654916
BK03,5.4,12.5,17.0,206.7,14.5,173842,32.2,96.9,18.8,26.5,43.9,4.6,1.4,4.8,51.0,49.0,72623,73145,109735,5,5,36.54166666666667,43.54999999999999,39.46666666666667,56.0,196.0,113.0,3.106268910850083e-05,9.778994719342852e-05,0.0011890107108753925,7.190437293634449e-05,2.87617491745378e-05,2.87617491745378e-05
BK04,1.2,13.4,10.3,137.7,15.3,120747,31.3,92.8,51.0,23.1,15.0,6.1,1.3,3.4,49.8,50.2,47292,78824,95729,2,2,38.28333333333333,66.125,50.10833333333334,86.0,156.0,1.0,9.938135108946805e-06,8.530232635179343e-05,0.001140401003751646,0.000110975842049906,1.6563558514911342e-05,1.6563558514911342e-05
BK05,4.6,16.7,10.7,231.0,12.1,201682,35.5,52.5,36.6,3.2,46.2,7.3,2.2,4.5,67.9,32.1,72938,51277,71086,3,3,25.174999999999997,43.64166666666666,32.974999999999994,281.0,464.0,0.0,2.2808183179460735e-05,5.3053817395702144e-05,0.0011453674596642238,8.280362154282484e-05,1.487490207356135e-05,1.487490207356135e-05
BK06,4.4,9.7,11.9,103.3,20.1,116571,36.6,59.0,16.1,60.9,9.1,7.3,0.9,5.6,54.3,45.7,54677,162768,230478,75,75,45.40833333333333,82.04166666666667,55.9,118.0,598.0,70.0,3.774523680846866e-05,0.00010208370864108569,0.0008861552187079119,8.321109023685136e-05,0.0006433847183261703,0.0006433847183261703
BK07,1.1,9.2,10.8,128.0,14.1,133706,35.6,55.4,39.1,24.0,3.2,30.5,0.8,2.4,66.0,34.0,45939,82730,122298,18,18,45.56666666666666,73.35833333333333,55.68333333333333,63.0,708.0,58.0,8.227005519572795e-06,8.077423601035107e-05,0.0009573242786411979,6.880768252733609e-05,0.00013462372668391844,0.00013462372668391844
BK08,1.6,6.0,4.4,116.6,9.3,108805,34.1,100.9,13.0,28.9,45.7,5.1,1.3,5.9,48.9,51.1,49731,83969,124565,7,7,48.48333333333334,56.724999999999994,51.90833333333334,60.0,95.0,32.0,1.470520656219843e-05,4.043931804604568e-05,0.0010716419282202105,5.5144524608244106e-05,6.433527870961813e-05,6.433527870961813e-05
BK09,1.9,16.0,12.2,180.0,14.3,100103,35.3,98.9,10.3,28.1,51.7,2.5,2.3,5.1,55.3,44.7,40871,71459,97150,14,14,32.675000000000004,47.36666666666667,37.99999999999999,30.0,13.0,19.0,1.898045013635955e-05,0.00012187446929662448,0.0017981479076551153,0.00015983536956934357,0.00013985594837317563,0.00013985594837317563
BK10,6.0,14.0,19.2,105.3,27.1,134319,39.4,53.5,17.1,51.1,1.7,26.6,0.8,2.6,60.1,39.9,55045,85042,116305,11,12,52.43333333333333,78.00833333333334,61.75833333333333,55.0,45.0,81.0,4.4669778661246737e-05,0.00014294329171598953,0.0007839546155048801,0.00010422948354290905,8.189459421228568e-05,8.933955732249347e-05
BK11,2.4,13.8,14.5,133.3,18.7,198527,38.5,83.9,15.8,36.3,1.2,43.5,0.5,2.7,70.0,30.0,71001,64676,91355,12,12,45.14166666666667,64.9,52.34166666666666,67.0,153.0,36.0,1.2089035748286127e-05,7.303792431256202e-05,0.0006714451938527253,6.951195555264524e-05,6.0445178741430634e-05,6.0445178741430634e-05
BK12,1.3,16.3,16.5,137.7,19.9,210432,28.6,90.7,12.3,58.5,2.3,21.2,3.0,2.7,72.5,27.5,64309,62458,92753,12,12,49.974999999999994,43.51666666666667,47.099999999999994,86.0,257.0,39.0,6.177767639902677e-06,7.841012773722628e-05,0.0006543681569343065,7.745970194647202e-05,5.702554744525547e-05,5.702554744525547e-05
BK13,5.6,19.3,20.6,207.1,18.0,113451,44.9,54.3,15.6,53.5,11.6,15.5,0.8,3.0,59.4,40.6,48820,45075,73183,40,40,41.7,50.291666666666664,45.46666666666666,108.0,64.0,8.0,4.9360516875126706e-05,0.00018157618707635896,0.0018254576865783466,0.00017011749565891884,0.00035257512053661936,0.00035257512053661936
BK14,3.5,12.9,25.9,266.6,13.7,162410,36.1,89.4,15.0,37.4,28.6,12.7,1.5,4.8,61.5,38.5,61732,75021,110094,13,13,35.05833333333334,56.15833333333334,41.88333333333333,40.0,17.0,8.0,2.1550397143033065e-05,0.00015947293885844468,0.0016415245366664616,7.94286066128933e-05,8.004433224555138e-05,8.004433224555138e-05
BK15,0.4,8.5,8.3,105.2,14.0,163346,39.7,56.7,9.3,62.0,4.0,20.4,0.8,3.5,66.3,33.7,64571,74077,105617,13,13,46.78333333333333,63.74166666666667,52.94166666666666,135.0,43.0,26.0,2.448789685697844e-06,5.081238597823027e-05,0.000644031687338533,5.203678082107918e-05,7.958566478517993e-05,7.958566478517993e-05
BK16,4.9,15.4,17.1,194.7,16.1,98422,33.7,84.3,22.0,3.5,67.4,1.4,1.2,4.6,62.9,37.1,37069,37880,60051,8,8,22.900000000000002,35.61666666666667,28.28333333333333,52.0,143.0,13.0,4.978561703684136e-05,0.00017374164312856884,0.0019782162524638798,0.00015646908211578713,8.128264006014915e-05,8.128264006014915e-05
BK17,1.5,18.5,20.2,193.2,17.2,163916,39.5,76.2,8.3,3.8,78.0,1.9,1.4,6.6,65.0,35.0,62944,65544,89415,4,4,28.15833333333333,63.20000000000001,40.958333333333336,108.0,219.0,14.0,9.1510285756119e-06,0.0001232338514849069,0.0011786524805388124,0.00011286268576588008,2.4402742868298398e-05,2.4402742868298398e-05
BK18,4.9,23.3,21.2,244.9,16.8,203984,39.8,34.7,8.7,21.1,59.3,5.1,1.2,4.6,72.3,27.7,72390,85155,111922,14,14,32.90833333333333,66.96666666666665,44.25833333333333,131.0,161.0,133.0,2.4021491881716215e-05,0.00010392971997803749,0.0012005843595576124,0.00011422464507020158,6.863283394776061e-05,6.863283394776061e-05
MN01,0.1,8.8,15.7,72.1,25.4,78390,33.0,77.3,8.8,62.9,3.8,18.2,0.9,5.4,42.9,57.1,41977,200000,332042,85,84,45.725,72.35833333333333,52.26666666666667,17.0,4.0,18.0,1.2756729174639623e-06,0.00020028064804184206,0.0009197601734915167,0.00011225921673682869,0.0010843219798443678,0.0010715652506697283
MN02,1.6,10.1,15.5,83.3,24.6,92445,35.9,106.1,7.9,71.4,2.5,12.9,0.9,4.5,31.1,68.9,58418,150643,265305,56,56,40.75833333333334,82.575,51.06666666666666,35.0,13.0,47.0,1.7307588295743418e-05,0.00016766726161501433,0.0009010763156471416,0.0001092541511168803,0.0006057655903510196,0.0006057655903510196
MN03,2.5,10.3,14.1,169.3,13.7,163141,36.8,151.1,23.7,33.7,7.8,30.8,0.9,3.1,40.8,59.2,82589,54473,107327,47,47,41.958333333333336,42.416666666666664,42.15833333333333,28.0,28.0,41.0,1.5324167437983093e-05,8.642830435022465e-05,0.0010377526189002152,6.313556984449036e-05,0.0002880943478340822,0.0002880943478340822
MN04,0.6,12.9,18.6,121.8,20.9,129265,36.6,116.3,17.8,52.8,7.0,17.4,1.0,4.1,29.6,70.4,82889,109674,178482,39,39,34.083333333333336,73.94166666666666,43.925000000000004,41.0,52.0,13.0,4.6416276641008775e-06,0.00014389045758712724,0.0009422504158124783,9.979499477816888e-05,0.0003017057981665571,0.0003017057981665571
MN05,0.0,6.1,10.3,66.6,19.8,58789,35.2,65.0,12.6,56.0,7.6,19.1,1.0,3.7,31.5,68.5,39593,162209,268373,61,60,33.958333333333336,62.17500000000001,40.925000000000004,22.0,14.0,52.0,0.0,0.0001752028440694688,0.0011328649917501572,0.00010376090765279218,0.001037609076527922,0.0010205990916668083
MN06,0.4,13.8,20.4,127.5,21.4,160425,35.6,161.2,8.9,65.1,3.6,17.6,1.0,3.9,31.9,68.1,102101,148400,221164,12,12,35.25833333333333,71.76666666666667,44.28333333333333,17.0,6.0,52.0,2.4933769674302636e-06,0.00012716222533894341,0.0007947639083683964,8.60215053763441e-05,7.480130902290791e-05,7.480130902290791e-05
MN07,3.9,25.9,38.2,190.1,26.3,224215,42.3,178.8,14.8,63.0,6.7,10.4,1.0,4.2,44.6,55.4,127865,136293,241053,144,144,42.05833333333333,79.53333333333333,51.30833333333333,18.0,13.0,43.0,1.7394019133421047e-05,0.00017037218740940615,0.0008478469326316259,0.00011551412706553976,0.0006422407064647771,0.0006422407064647771
MN08,0.8,26.7,41.9,208.9,24.9,231983,39.3,182.3,8.0,73.5,2.7,11.4,0.8,3.7,41.8,58.2,138922,143941,251575,65,65,42.80833333333333,77.60833333333333,51.383333333333326,24.0,15.0,20.0,3.448528555971774e-06,0.00018061668311902164,0.0009004970191781295,0.00011509464055555794,0.0002801929451727066,0.0002801929451727066
MN09,3.0,9.3,12.2,117.2,17.2,110458,32.8,112.5,38.5,25.6,21.1,9.8,1.2,3.8,48.3,51.7,44900,64556,107601,32,32,56.24166666666667,50.175000000000004,53.57499999999999,16.0,12.0,16.0,2.715964438972279e-05,0.000110449220518206,0.0010610367741585038,8.419489760814066e-05,0.0002897028734903764,0.0002897028734903764
MN10,1.8,11.5,10.7,139.5,14.7,130440,36.6,148.5,23.7,15.2,51.8,3.9,1.1,4.3,49.6,50.4,61629,58647,96441,83,83,39.46666666666667,54.95833333333334,46.25,6.0,48.0,42.0,1.3799448022079117e-05,8.203005213124807e-05,0.0010694572217111317,8.816314014106103e-05,0.0006363078810180926,0.0006363078810180926
MN11,0.6,6.7,11.1,158.0,10.4,125771,36.2,82.6,45.1,15.0,28.1,7.8,1.0,3.0,53.3,46.7,54738,37503,74660,90,90,40.14166666666666,31.349999999999998,36.28333333333334,34.0,15.0,11.0,4.77057509282744e-06,8.825563921730764e-05,0.001256251441111226,5.327142186990642e-05,0.000715586263924116,0.000715586263924116
MN12,1.5,18.2,16.7,196.3,15.6,180206,38.5,100.1,65.1,21.2,7.3,3.2,0.9,2.3,55.9,44.1,74722,63779,93729,35,35,44.5,58.041666666666664,50.458333333333336,33.0,2.0,10.0,8.323807198428465e-06,9.267172014250358e-05,0.0010893089020343385,0.00010099552734093203,0.00019422216796333085,0.00019422216796333085
QN01,6.8,29.1,29.5,267.2,19.7,196803,35.7,49.3,25.4,46.0,7.8,15.2,1.5,4.0,49.6,50.4,90547,86830,114987,15,15,48.775,77.02499999999999,59.06666666666667,1.0,866.0,10.0,3.4552318816278205e-05,0.0001498960889823834,0.00135770288054552,0.0001478635996402494,7.621835033002545e-05,7.621835033002545e-05
QN02,2.9,14.7,18.3,184.7,16.3,137718,36.0,45.7,29.5,28.5,2.7,35.4,1.1,2.8,55.1,44.9,60696,89480,124942,17,17,49.20833333333334,74.21666666666667,58.28333333333333,234.0,977.0,28.0,2.105752334480605e-05,0.00013288023352067268,0.001341146400615751,0.00010673985971332723,0.0001234406540902424,0.0001234406540902424
QN03,3.3,19.6,13.9,151.8,19.5,178855,37.5,95.0,63.4,9.9,4.9,19.2,1.2,1.5,71.1,28.9,58912,73666,95857,5,5,30.766666666666666,63.23333333333333,42.62500000000001,251.0,22.0,73.0,1.8450700287942744e-05,7.77165860613346e-05,0.0008487322132453664,0.00010958597746778117,2.795560649688295e-05,2.795560649688295e-05
QN04,6.4,16.0,17.5,127.3,23.9,181686,36.9,119.6,51.8,5.2,4.2,36.5,0.9,1.3,73.5,26.5,58065,66148,84504,41,41,33.80833333333333,64.00833333333334,44.80833333333334,85.0,73.0,30.0,3.522560901775591e-05,9.632002465792631e-05,0.0007006593793688011,8.806402254438977e-05,0.00022566405776999879,0.00022566405776999879
QN05,10.9,34.2,19.7,309.1,17.3,179294,38.2,35.8,36.0,48.1,2.2,10.8,0.9,2.0,66.3,33.7,69946,86884,107846,16,16,46.0,87.19166666666666,61.06666666666666,85.0,757.0,13.0,6.079400314567136e-05,0.00010987540018070878,0.0017239840708556896,0.00019074815665889546,8.923890370006804e-05,8.923890370006804e-05
QN06,5.1,30.7,19.6,230.9,19.4,119706,43.0,66.8,16.4,43.9,2.9,31.0,1.4,4.5,58.8,41.2,56120,96263,130353,20,20,29.683333333333337,72.44166666666666,40.24166666666667,398.0,2.0,118.0,4.260438073279535e-05,0.0001637344828162331,0.0019288924531769502,0.0002564616644111406,0.00016707600287370724,0.00016707600287370724
QN07,2.4,9.5,11.7,159.8,12.9,270930,44.2,35.9,18.1,20.6,2.0,57.4,0.6,1.3,70.4,29.6,103229,69719,97819,15,15,47.19166666666667,67.04166666666666,54.41666666666668,94.0,528.0,58.0,8.858376702469273e-06,4.31845864245377e-05,0.0005898202487727458,3.5064407780607534e-05,5.5364854390432956e-05,5.5364854390432956e-05
QN08,6.0,24.5,28.1,208.2,21.9,157986,38.8,34.0,18.3,27.9,11.7,36.7,2.0,3.3,68.3,31.7,58218,84228,107460,56,56,,,,232.0,11.0,0.0,3.797804868785842e-05,0.0001778638613548036,0.001317838289468687,0.00015507703214208854,0.00035446178775334523,0.00035446178775334523
QN09,7.8,15.6,17.4,130.5,23.8,151872,37.6,61.1,41.8,15.1,6.7,25.1,6.4,4.8,72.0,28.0,50621,84590,110502,14,14,40.025,78.18333333333334,53.949999999999996,28.0,216.0,1.0,5.13590391908976e-05,0.0001145701643489254,0.0008592762326169405,0.0001027180783817952,9.218289085545723e-05,9.218289085545723e-05
QN10,1.4,19.3,14.3,192.0,15.4,130378,40.8,33.2,23.5,19.8,13.8,21.8,12.5,8.6,74.6,25.4,43508,94659,116334,12,12,35.825,86.14999999999999,52.583333333333336,160.0,67.0,0.0,1.073800794612588e-05,0.00010968108116400006,0.0014726410897544064,0.00014803110954302108,9.20400681096504e-05,9.20400681096504e-05
QN11,1.0,18.7,13.3,169.7,16.3,122366,45.3,20.6,11.9,34.4,2.2,49.0,0.6,1.9,71.1,28.9,47439,102023,125990,15,15,52.458333333333336,84.825,63.225,139.0,15.0,47.0,8.17220469738326e-06,0.00010869032247519736,0.001386823137145939,0.00015282022784106697,0.0001225830704607489,0.0001225830704607489
QN12,6.9,25.3,23.3,188.3,22.8,257759,38.6,42.4,18.0,1.8,53.6,15.6,5.2,5.7,71.9,28.1,84633,74870,97591,30,31,32.23333333333333,68.7,47.88333333333335,59.0,410.0,34.0,2.6769191376440784e-05,9.039451580740149e-05,0.0007305273530701159,9.815370171361622e-05,0.0001163877885932208,0.00012026738154632816
QN13,2.4,14.1,15.1,114.1,21.7,199648,42.3,24.7,12.5,9.1,51.6,18.5,3.5,4.7,74.9,25.1,66410,105810,127123,33,33,32.449999999999996,90.20833333333333,51.65833333333333,197.0,189.0,15.0,1.2021157236736656e-05,7.563311428113479e-05,0.0005715058502965218,7.062429876582785e-05,0.00016529091200512903,0.00016529091200512903
QN14,8.1,19.1,16.8,160.2,21.6,124161,37.7,28.6,23.0,32.4,36.1,2.9,1.9,3.7,64.3,35.7,47966,69583,99833,31,31,31.75833333333333,44.64166666666666,36.475,135.0,90.0,12.0,6.523787662792665e-05,0.00013530818856162565,0.0012902602266412157,0.00015383252390041962,0.00024967582413157113,0.00024967582413157113
SI01,1.8,24.2,22.8,239.4,17.0,189663,37.4,21.7,31.1,33.0,21.1,10.9,1.1,2.9,68.4,31.6,69066,85858,108896,67,67,39.88333333333333,77.68333333333334,52.46666666666667,88.0,1.0,110.0,9.49051739137312e-06,0.00012021322029072618,0.001262238813052625,0.0001275947338173497,0.000353258147345555,0.000353258147345555
SI02,2.1,18.6,20.0,184.3,18.1,330713,42.1,10.5,14.3,61.1,3.5,18.4,0.7,2.0,72.0,28.0,120798,93990,125075,58,58,44.125,75.73333333333332,54.63333333333333,0.0,497.0,16.0,6.3499166951405e-06,6.047539709657619e-05,0.0005572807842449495,5.624211929981586e-05,0.00017537865158007095,0.00017537865158007095
SI03,2.9,24.4,27.1,223.3,19.6,164488,42.8,12.1,10.7,78.4,1.1,7.4,0.5,1.8,73.4,26.6,62645,112707,134899,16,16,46.65,82.61666666666666,58.633333333333326,4.0,186.0,77.0,1.7630465444287728e-05,0.00016475365984144742,0.0013575458392101553,0.00014833908856573124,9.72715334857254e-05,9.72715334857254e-05
