MONTH,BOROUGH,COMMUNITYDISTRICT,REFUSETONSCOLLECTED,PAPERTONSCOLLECTED,MGPTONSCOLLECTED,BOROUGH_ID
1992 / 05,Brooklyn,02,2870.300000000000182,,,3
1993 / 01,Brooklyn,02,2759,,,3
1993 / 02,Brooklyn,02,2330.800000000000182,,,3
1993 / 04,Brooklyn,02,2763.300000000000182,8.92,11.790000000000001,3
1994 / 03,Brooklyn,02,3017.300000000000182,406.600000000000023,236.170000000000016,3
1994 / 09,Brooklyn,02,2523.300000000000182,314.769999999999982,191.080000000000013,3
1994 / 11,Brooklyn,02,2633.300000000000182,354.720000000000027,169.310000000000002,3
1996 / 11,Brooklyn,02,2471.760000000000218,321.20999999999998,165.189999999999998,3
1997 / 01,Brooklyn,02,2417.900000000000091,365.639999999999986,216.5,3
1999 / 05,Brooklyn,02,2265.720000000000255,434.860000000000014,246.210000000000008,3
1999 / 11,Brooklyn,02,2235.380000000000109,433.920000000000016,223.360000000000014,3
2002 / 11,Brooklyn,02,2760.340000000000146,461.850000000000023,,3
2003 / 10,Brooklyn,02,2713.590000000000146,422.970000000000027,,3
2004 / 08,Brooklyn,02,2340.840000000000146,447.519999999999982,220.450000000000017,3
2004 / 09,Brooklyn,02,2354,529.5,232.140000000000015,3
2004 / 10,Brooklyn,02,2273.210000000000036,513.310000000000059,233.509999999999991,3
2005 / 02,Brooklyn,02,1952.880000000000109,448.480000000000018,225.740000000000009,3
2005 / 04,Brooklyn,02,2312.309999999999945,478.900000000000034,242.539999999999992,3
2005 / 08,Brooklyn,02,2294.210000000000036,436.710000000000036,249.27000000000001,3
2006 / 11,Brooklyn,02,2297.480000000000018,459.660000000000025,254.960000000000008,3
2007 / 05,Brooklyn,02,2379.400000000000091,407.670000000000016,252.219999999999999,3
2007 / 06,Brooklyn,02,2301.2800000000002,422.110000000000014,264.5,3
2008 / 08,Brooklyn,02,2051.75,420.139999999999986,260.899999999999977,3
2009 / 05,Brooklyn,02,2257.470000000000255,412.199999999999989,287.220000000000027,3
2009 / 11,Brooklyn,02,2156.710000000000036,397.939999999999998,247.159999999999997,3
2010 / 06,Brooklyn,02,2350.340000000000146,441.699999999999989,300.800000000000011,3
2010 / 08,Brooklyn,02,2182.659999999999854,398.889999999999986,260.53000000000003,3
2011 / 10,Brooklyn,02,2291.190000000000055,454.860000000000014,276.189999999999998,3
2012 / 05,Brooklyn,02,2560.900000000000091,380.519999999999982,278.550000000000011,3
2013 / 01,Brooklyn,02,2289.340000000000146,463.769999999999982,312.550000000000011,3
2013 / 03,Brooklyn,02,2226.889999999999873,373.03000000000003,268.120000000000005,3
2013 / 04,Brooklyn,02,2384.599999999999909,376.20999999999998,267.889999999999986,3
2016 / 09,Brooklyn,02,2403.269999999999982,490.389999999999986,340.340000000000032,3
2016 / 11,Brooklyn,02,2429.0300000000002,501.270000000000039,346.449999999999989,3
2017 / 03,Brooklyn,02,2297.429999999999836,469.960000000000036,362.95999999999998,3
2017 / 08,Brooklyn,02,2448.539999999999964,544.340000000000032,359.980000000000018,3
2018 / 06,Brooklyn,02,2536.289999999999964,543.080000000000041,392.569999999999993,3
2018 / 09,Brooklyn,02,2431.550000000000182,542.090000000000032,371.319999999999993,3
2020 / 01,Brooklyn,02,2450.400000000000091,582.710000000000036,463.75,3
2020 / 02,Brooklyn,02,2254.980000000000018,479.090000000000032,382.379999999999995,3
2020 / 04,Brooklyn,02,2007.850000000000136,450.100000000000023,466.04000000000002,3
2020 / 11,Brooklyn,02,2638.480000000000018,500.740000000000009,422.78000000000003,3
2021 / 04,Brooklyn,02,2542.179999999999836,532.32000000000005,429.410000000000025,3
2021 / 12,Brooklyn,02,2643.460000000000036,626.639999999999986,451.139999999999986,3
2022 / 11,Brooklyn,02,2768.980000000000018,505.689999999999998,391.210000000000036,3
1991 / 07,Brooklyn,02,3566.300000000000182,,,3
1992 / 06,Brooklyn,02,3068.75,,,3
1992 / 12,Brooklyn,02,2990.400000000000091,,,3
1993 / 05,Brooklyn,02,2658.300000000000182,255.360000000000014,133.680000000000007,3
1994 / 04,Brooklyn,02,2727.800000000000182,328.160000000000025,210.050000000000011,3
1995 / 01,Brooklyn,02,2421.700000000000273,267.759999999999991,174.939999999999998,3
1996 / 12,Brooklyn,02,2536.450000000000273,301.660000000000025,161.289999999999992,3
1997 / 10,Brooklyn,02,2284.880000000000109,450.590000000000032,235.670000000000016,3
1997 / 12,Brooklyn,02,2390.050000000000182,421.120000000000005,223.860000000000014,3
1999 / 09,Brooklyn,02,2295.590000000000146,538.100000000000023,272.490000000000009,3
2000 / 09,Brooklyn,02,2289.179999999999836,534.759999999999991,286.199999999999989,3
2001 / 10,Brooklyn,02,2386.7800000000002,550.350000000000023,273.400000000000034,3
2003 / 02,Brooklyn,02,2229.050000000000182,308.980000000000018,,3
2004 / 03,Brooklyn,02,2612.139999999999873,11.76,,3
2005 / 01,Brooklyn,02,2113.400000000000091,441.329999999999984,225.870000000000005,3
2005 / 05,Brooklyn,02,2275.2800000000002,455.53000000000003,230.170000000000016,3
2005 / 11,Brooklyn,02,2306.269999999999982,479.579999999999984,239.730000000000018,3
2006 / 06,Brooklyn,02,2337.760000000000218,482.870000000000005,271.389999999999986,3
2006 / 09,Brooklyn,02,2260.380000000000109,472.900000000000034,252.659999999999997,3
2007 / 01,Brooklyn,02,2185.429999999999836,476.829999999999984,272.490000000000009,3
2007 / 02,Brooklyn,02,1890.470000000000027,353.090000000000032,235.860000000000014,3
2008 / 09,Brooklyn,02,2197.139999999999873,472.150000000000034,268.860000000000014,3
2009 / 01,Brooklyn,02,2026.309999999999945,463.230000000000018,318.509999999999991,3
2009 / 06,Brooklyn,02,2339.2800000000002,461.079999999999984,295.930000000000007,3
2009 / 10,Brooklyn,02,2256.940000000000055,425.139999999999986,291.170000000000016,3
2010 / 03,Brooklyn,02,2420.829999999999927,478.360000000000014,307.340000000000032,3
2010 / 07,Brooklyn,02,2187.880000000000109,410.389999999999986,295.060000000000002,3
2010 / 11,Brooklyn,02,2321.860000000000127,430.579999999999984,264.180000000000007,3
2011 / 02,Brooklyn,02,2203.309999999999945,458.170000000000016,310.650000000000034,3
2012 / 01,Brooklyn,02,2223.070000000000164,437.660000000000025,302.54000000000002,3
2012 / 10,Brooklyn,02,2407.139999999999873,415.629999999999995,248.810000000000002,3
2012 / 11,Brooklyn,02,2567.039999999999964,459.920000000000016,317.019999999999982,3
2012 / 12,Brooklyn,02,2349.200000000000273,468.160000000000025,277.150000000000034,3
2016 / 03,Brooklyn,02,2386.119999999999891,464.900000000000034,350.850000000000023,3
2016 / 04,Brooklyn,02,2392.220000000000255,441.970000000000027,338.319999999999993,3
2017 / 04,Brooklyn,02,2358.369999999999891,460.79000000000002,342.79000000000002,3
2017 / 10,Brooklyn,02,2448.849999999999909,491.360000000000014,353.680000000000007,3
2018 / 11,Brooklyn,02,2576.329999999999927,550.050000000000068,403.699999999999989,3
2019 / 03,Brooklyn,02,2361.900000000000091,496.579999999999984,375.54000000000002,3
2019 / 10,Brooklyn,02,2434.179999999999836,523.299999999999955,388.060000000000002,3
2020 / 07,Brooklyn,02,2663.619999999999891,502.199999999999989,478.090000000000032,3
2022 / 09,Brooklyn,02,2662.220000000000255,546.310000000000059,380.319999999999993,3
2022 / 12,Brooklyn,02,2718.7800000000002,620.350000000000023,423.689999999999998,3
2023 / 05,Brooklyn,02,2836.360000000000127,504,411.230000000000018,3
1991 / 08,Brooklyn,02,3506.400000000000091,,,3
1991 / 11,Brooklyn,02,3068.800000000000182,,,3
1992 / 01,Brooklyn,02,3024,,,3
1992 / 03,Brooklyn,02,3104.400000000000091,,,3
1993 / 03,Brooklyn,02,2759.200000000000273,,,3
1993 / 07,Brooklyn,02,2564.200000000000273,297.110000000000014,186.700000000000017,3
1993 / 11,Brooklyn,02,2786,325.879999999999995,164.530000000000001,3
1995 / 12,Brooklyn,02,2346.260000000000218,319.939999999999998,190.77000000000001,3
1997 / 05,Brooklyn,02,2510.179999999999836,319.850000000000023,184.259999999999991,3
1997 / 09,Brooklyn,02,2354.700000000000273,332.660000000000025,160.069999999999993,3
1998 / 06,Brooklyn,02,2421.650000000000091,374.230000000000018,213.539999999999992,3
1998 / 10,Brooklyn,02,2302.039999999999964,454.400000000000034,262.800000000000011,3
1998 / 12,Brooklyn,02,2304.5,457.560000000000002,255.620000000000005,3
1999 / 01,Brooklyn,02,2168.710000000000036,448.050000000000011,275.480000000000018,3
1999 / 06,Brooklyn,02,2413.119999999999891,441.220000000000027,250.090000000000003,3
1999 / 08,Brooklyn,02,2202.329999999999927,379.28000000000003,240.140000000000015,3
2000 / 03,Brooklyn,02,2218.420000000000073,531.870000000000005,274.569999999999993,3
2001 / 08,Brooklyn,02,2312.809999999999945,459.970000000000027,302.5,3
2001 / 09,Brooklyn,02,2185.690000000000055,440.689999999999998,264.129999999999995,3
2002 / 09,Brooklyn,02,2621.450000000000273,395.689999999999998,,3
2003 / 07,Brooklyn,02,2766.429999999999836,375.050000000000011,,3
2005 / 03,Brooklyn,02,2296.639999999999873,516.600000000000023,238.629999999999995,3
2005 / 09,Brooklyn,02,2230.079999999999927,468.79000000000002,241.560000000000002,3
2006 / 07,Brooklyn,02,2252.579999999999927,406.170000000000016,258.769999999999982,3
2007 / 08,Brooklyn,02,2295.889999999999873,448.939999999999998,256.889999999999986,3
2010 / 05,Brooklyn,02,2190.940000000000055,423.519999999999982,285.050000000000011,3
2011 / 01,Brooklyn,02,2173.809999999999945,441.430000000000007,293.019999999999982,3
2012 / 06,Brooklyn,02,2454.570000000000164,407.350000000000023,285.819999999999993,3
2013 / 10,Brooklyn,02,2408.170000000000073,426.28000000000003,293.189999999999998,3
2013 / 11,Brooklyn,02,2378.789999999999964,397.800000000000011,277.980000000000018,3
2014 / 06,Brooklyn,02,2443.829999999999927,440.449999999999989,296.819999999999993,3
2015 / 01,Brooklyn,02,2163.150000000000091,377.870000000000005,284.819999999999993,3
2015 / 03,Brooklyn,02,2355.389999999999873,429.680000000000007,302.769999999999982,3
2015 / 06,Brooklyn,02,2619.460000000000036,496.259999999999991,340.240000000000009,3
2015 / 08,Brooklyn,02,2327.619999999999891,414.439999999999998,301.680000000000007,3
2016 / 01,Brooklyn,02,2164.539999999999964,364.410000000000025,286.509999999999991,3
2016 / 05,Brooklyn,02,2390,438.420000000000016,324.889999999999986,3
2016 / 06,Brooklyn,02,2623.480000000000018,503.139999999999986,362.430000000000007,3
2016 / 07,Brooklyn,02,2300.460000000000036,428.79000000000002,332.800000000000011,3
2017 / 01,Brooklyn,02,2362.840000000000146,498.480000000000018,360.509999999999991,3
2018 / 02,Brooklyn,02,2156.240000000000236,456.670000000000016,345.300000000000011,3
2018 / 10,Brooklyn,02,2623.679999999999836,561.590000000000032,402.389999999999986,3
2019 / 04,Brooklyn,02,2456.110000000000127,493.949999999999989,376.699999999999989,3
2019 / 06,Brooklyn,02,2473.050000000000182,523.769999999999982,383.560000000000002,3
2019 / 07,Brooklyn,02,2544.420000000000073,504.110000000000014,403.129999999999995,3
2020 / 03,Brooklyn,02,2372.470000000000255,514.120000000000005,440.019999999999982,3
2020 / 08,Brooklyn,02,2676.610000000000127,484.259999999999991,445.449999999999989,3
2020 / 09,Brooklyn,02,2752.860000000000127,556.860000000000014,455.199999999999989,3
2021 / 09,Brooklyn,02,2675.889999999999873,592.980000000000018,416.850000000000023,3
2021 / 10,Brooklyn,02,2701.829999999999927,538.159999999999968,396.5,3
2021 / 11,Brooklyn,02,2662.760000000000218,504.199999999999989,383.110000000000014,3
2022 / 01,Brooklyn,02,2269.429999999999836,508.139999999999986,403.819999999999993,3
2022 / 04,Brooklyn,02,2576.700000000000273,515.710000000000036,401.939999999999998,3
2022 / 10,Brooklyn,02,2661.730000000000018,532.930000000000064,386.800000000000011,3
2023 / 04,Brooklyn,02,2518.309999999999945,459.759999999999991,373.900000000000034,3
1992 / 07,Brooklyn,02,3044.800000000000182,,,3
1992 / 09,Brooklyn,02,2952.099999999999909,,,3
1993 / 09,Brooklyn,02,2595.200000000000273,351.819999999999993,187.610000000000014,3
1994 / 01,Brooklyn,02,2507.400000000000091,250.170000000000016,179.259999999999991,3
1994 / 02,Brooklyn,02,2495.700000000000273,277.980000000000018,150.950000000000017,3
1994 / 06,Brooklyn,02,2799.599999999999909,345.560000000000002,204.849999999999994,3
1994 / 12,Brooklyn,02,2587.700000000000273,361.759999999999991,207.219999999999999,3
1995 / 05,Brooklyn,02,2459.960000000000036,340.680000000000007,190.450000000000017,3
1995 / 07,Brooklyn,02,2443.200000000000273,262.350000000000023,185.819999999999993,3
1995 / 09,Brooklyn,02,2292,277.319999999999993,180.5,3
1995 / 10,Brooklyn,02,2412.970000000000255,284.620000000000005,170.379999999999995,3
1996 / 02,Brooklyn,02,2119.699999999999818,303.920000000000016,173.539999999999992,3
1996 / 06,Brooklyn,02,2444.700000000000273,295.699999999999989,173.52000000000001,3
1996 / 09,Brooklyn,02,2400.079999999999927,301.569999999999993,163.990000000000009,3
1997 / 07,Brooklyn,02,2460.550000000000182,294.54000000000002,186.680000000000007,3
1998 / 02,Brooklyn,02,1991.100000000000136,361.769999999999982,204.810000000000002,3
1998 / 11,Brooklyn,02,2151.599999999999909,391.800000000000011,208.680000000000007,3
1999 / 02,Brooklyn,02,1905.930000000000064,374.889999999999986,211.159999999999997,3
1999 / 10,Brooklyn,02,2209.480000000000018,502.720000000000027,276.129999999999995,3
2000 / 05,Brooklyn,02,2447.420000000000073,529.25,270.889999999999986,3
2001 / 06,Brooklyn,02,2420.150000000000091,480.579999999999984,284.850000000000023,3
2001 / 12,Brooklyn,02,2349.570000000000164,489.720000000000027,258.449999999999989,3
2002 / 08,Brooklyn,02,2627.170000000000073,364.840000000000032,,3
2003 / 01,Brooklyn,02,2576.070000000000164,465.350000000000023,,3
2004 / 04,Brooklyn,02,2403.25,293.579999999999984,201.289999999999992,3
2005 / 10,Brooklyn,02,2333.019999999999982,522.870000000000005,255.27000000000001,3
2006 / 05,Brooklyn,02,2392.039999999999964,458.710000000000036,246.960000000000008,3
2007 / 07,Brooklyn,02,2230.909999999999854,402.79000000000002,248.219999999999999,3
2007 / 11,Brooklyn,02,2233.460000000000036,471.660000000000025,267.120000000000005,3
2008 / 04,Brooklyn,02,2229.460000000000036,462.129999999999995,278.139999999999986,3
2008 / 05,Brooklyn,02,2301.769999999999982,459.340000000000032,279.939999999999998,3
2009 / 02,Brooklyn,02,1854.059999999999945,398.54000000000002,259.560000000000002,3
2009 / 07,Brooklyn,02,2245.960000000000036,399.720000000000027,294.920000000000016,3
2009 / 08,Brooklyn,02,2159.7800000000002,384.079999999999984,276.04000000000002,3
2009 / 12,Brooklyn,02,2193.800000000000182,478.139999999999986,292.680000000000007,3
2010 / 01,Brooklyn,02,2008.529999999999973,437.879999999999995,310.840000000000032,3
2010 / 02,Brooklyn,02,1700.809999999999945,356.840000000000032,231.870000000000005,3
2010 / 09,Brooklyn,02,2268.720000000000255,467.600000000000023,283.060000000000002,3
2010 / 10,Brooklyn,02,2344.619999999999891,468.240000000000009,281.889999999999986,3
2012 / 03,Brooklyn,02,2263.5,428.650000000000034,277.019999999999982,3
2012 / 09,Brooklyn,02,2291.619999999999891,428.29000000000002,257.45999999999998,3
2015 / 02,Brooklyn,02,2057.320000000000164,452.050000000000011,343.600000000000023,3
2015 / 09,Brooklyn,02,2452.960000000000036,474.600000000000023,324.490000000000009,3
2015 / 10,Brooklyn,02,2537.130000000000109,491.699999999999989,335.620000000000005,3
2015 / 12,Brooklyn,02,2509.019999999999982,550.090000000000032,360.610000000000014,3
2020 / 06,Brooklyn,02,2608.210000000000036,489.310000000000002,478.04000000000002,3
2020 / 10,Brooklyn,02,2745.039999999999964,566.240000000000009,464.340000000000032,3
2022 / 07,Brooklyn,02,2499.320000000000164,474.129999999999995,368.319999999999993,3
1993 / 06,Brooklyn,02,2772.400000000000091,307.850000000000023,164.689999999999998,3
1993 / 12,Brooklyn,02,2753.900000000000091,392.400000000000034,194.050000000000011,3
1994 / 07,Brooklyn,02,2533.300000000000182,333.069999999999993,202.659999999999997,3
1994 / 10,Brooklyn,02,2582.900000000000091,308.139999999999986,176.830000000000013,3
1995 / 11,Brooklyn,02,2463.050000000000182,369.269999999999982,187.530000000000001,3
1996 / 07,Brooklyn,02,2571.400000000000091,311.990000000000009,176.530000000000001,3
1997 / 02,Brooklyn,02,2130.800000000000182,282.629999999999995,154.909999999999997,3
1997 / 03,Brooklyn,02,2239.300000000000182,294.410000000000025,158.930000000000007,3
1997 / 06,Brooklyn,02,2359.599999999999909,274.259999999999991,166.680000000000007,3
