MONTH,BOROUGH,COMMUNITYDISTRICT,REFUSETONSCOLLECTED,PAPERTONSCOLLECTED,MGPTONSCOLLECTED,BOROUGH_ID
1997 / 08,Brooklyn,02,2313.700000000000273,278.379999999999995,174.939999999999998,3
1998 / 09,Brooklyn,02,2361.820000000000164,476.53000000000003,252.189999999999998,3
2000 / 02,Brooklyn,02,2029.1400000000001,441.319999999999993,244.120000000000005,3
2000 / 12,Brooklyn,02,2175.050000000000182,495.139999999999986,262.189999999999998,3
2002 / 01,Brooklyn,02,2323.990000000000236,508.579999999999984,291.54000000000002,3
2002 / 04,Brooklyn,02,2368.450000000000273,432.650000000000034,269.649999999999977,3
2002 / 07,Brooklyn,02,2722.450000000000273,379.240000000000009,,3
2002 / 12,Brooklyn,02,2650.809999999999945,441.460000000000036,,3
2003 / 08,Brooklyn,02,2652.309999999999945,378.470000000000027,,3
2003 / 09,Brooklyn,02,2774.570000000000164,458.980000000000018,,3
2004 / 01,Brooklyn,02,2417.940000000000055,57.630000000000003,,3
2004 / 02,Brooklyn,02,2304.510000000000218,207.640000000000015,,3
2004 / 06,Brooklyn,02,2591.460000000000036,502.699999999999989,231.300000000000011,3
2005 / 12,Brooklyn,02,2209.769999999999982,514.830000000000041,259.970000000000027,3
2006 / 01,Brooklyn,02,2194.869999999999891,482.410000000000025,256.910000000000025,3
2008 / 03,Brooklyn,02,2089.840000000000146,449.53000000000003,262.139999999999986,3
2008 / 10,Brooklyn,02,2202.480000000000018,479.579999999999984,286.759999999999991,3
2008 / 12,Brooklyn,02,2242.059999999999945,525.399999999999977,298.509999999999991,3
2010 / 04,Brooklyn,02,2186.929999999999836,416.319999999999993,280.550000000000011,3
2011 / 05,Brooklyn,02,2300.700000000000273,419.460000000000036,261.560000000000002,3
2011 / 06,Brooklyn,02,2459.059999999999945,473.720000000000027,297.060000000000002,3
2012 / 02,Brooklyn,02,2073.179999999999836,384.519999999999982,266.629999999999995,3
2012 / 08,Brooklyn,02,2430.079999999999927,418.54000000000002,279.04000000000002,3
2014 / 04,Brooklyn,02,2515.5300000000002,418.03000000000003,307.269999999999982,3
2014 / 05,Brooklyn,02,2626.639999999999873,423.050000000000011,308.689999999999998,3
2014 / 08,Brooklyn,02,2290.470000000000255,374.930000000000007,276.400000000000034,3
2014 / 12,Brooklyn,02,2497.929999999999836,517.659999999999968,332.379999999999995,3
2017 / 07,Brooklyn,02,2290.630000000000109,453.170000000000016,345.439999999999998,3
2017 / 11,Brooklyn,02,2477.010000000000218,525.789999999999964,385.819999999999993,3
2019 / 02,Brooklyn,02,2193.760000000000218,449.620000000000005,357.579999999999984,3
2019 / 08,Brooklyn,02,2509.559999999999945,524.509999999999991,390.120000000000005,3
2019 / 11,Brooklyn,02,2527.960000000000036,509.110000000000014,394.769999999999982,3
2021 / 02,Brooklyn,02,2068.230000000000018,460.29000000000002,395.579999999999984,3
2021 / 07,Brooklyn,02,2766.460000000000036,525.180000000000064,417.050000000000011,3
1992 / 08,Brooklyn,02,2965.400000000000091,,,3
1995 / 02,Brooklyn,02,2005.400000000000091,273.980000000000018,168.950000000000017,3
1995 / 03,Brooklyn,02,2377.599999999999909,341.550000000000011,206.280000000000001,3
1995 / 04,Brooklyn,02,2260.300000000000182,287.220000000000027,171.460000000000008,3
1995 / 06,Brooklyn,02,2497.320000000000164,273.680000000000007,188.920000000000016,3
1996 / 01,Brooklyn,02,2504.300000000000182,247.950000000000017,136.210000000000008,3
1997 / 04,Brooklyn,02,2452.800000000000182,316,175.25,3
1998 / 01,Brooklyn,02,2252.099999999999909,431.480000000000018,256.649999999999977,3
1998 / 03,Brooklyn,02,2235.400000000000091,363.269999999999982,200.400000000000006,3
1998 / 04,Brooklyn,02,2245.5,425.310000000000002,237.480000000000018,3
1998 / 05,Brooklyn,02,2352.550000000000182,421.759999999999991,233.420000000000016,3
1999 / 03,Brooklyn,02,2300.070000000000164,426.079999999999984,228.810000000000002,3
2000 / 07,Brooklyn,02,2231.460000000000036,438.920000000000016,278.170000000000016,3
2000 / 08,Brooklyn,02,2289.240000000000236,489.259999999999991,287.20999999999998,3
2001 / 01,Brooklyn,02,2357.880000000000109,491.28000000000003,276.45999999999998,3
2001 / 02,Brooklyn,02,1986.940000000000055,391.699999999999989,229.370000000000005,3
2001 / 04,Brooklyn,02,2220.75,422.670000000000016,244.710000000000008,3
2001 / 11,Brooklyn,02,2263.550000000000182,518,272.28000000000003,3
2002 / 06,Brooklyn,02,2370.599999999999909,441.100000000000023,278.389999999999986,3
2003 / 03,Brooklyn,02,2608.170000000000073,417.660000000000025,,3
2003 / 11,Brooklyn,02,2603.5,20.109999999999999,,3
2004 / 07,Brooklyn,02,2426.650000000000091,467.550000000000011,242.849999999999994,3
2004 / 11,Brooklyn,02,2348.200000000000273,513.159999999999968,212.909999999999997,3
2005 / 07,Brooklyn,02,2271.070000000000164,427.730000000000018,255.810000000000002,3
2006 / 03,Brooklyn,02,2128.420000000000073,445.04000000000002,253,3
2006 / 08,Brooklyn,02,2203.789999999999964,410.120000000000005,254.060000000000002,3
2006 / 12,Brooklyn,02,2194.630000000000109,463.180000000000007,243.409999999999997,3
2007 / 03,Brooklyn,02,2178.940000000000055,412.180000000000007,256.560000000000002,3
2007 / 12,Brooklyn,02,2265.190000000000055,511.590000000000032,258.670000000000016,3
2011 / 04,Brooklyn,02,2267.900000000000091,450.600000000000023,283.360000000000014,3
2011 / 07,Brooklyn,02,2159.320000000000164,386.629999999999995,267.370000000000005,3
2011 / 08,Brooklyn,02,2426.809999999999945,436.090000000000032,271.149999999999977,3
2012 / 04,Brooklyn,02,2245.5300000000002,385.730000000000018,259.560000000000002,3
2013 / 05,Brooklyn,02,2543.720000000000255,402.519999999999982,283.95999999999998,3
2013 / 06,Brooklyn,02,2456.5300000000002,394.550000000000011,293.259999999999991,3
2014 / 07,Brooklyn,02,2437,396.53000000000003,302.03000000000003,3
2014 / 09,Brooklyn,02,2473.360000000000127,418.920000000000016,280.319999999999993,3
2015 / 04,Brooklyn,02,2418.240000000000236,448.090000000000032,314.850000000000023,3
2015 / 05,Brooklyn,02,2487.990000000000236,425.590000000000032,306.699999999999989,3
2015 / 11,Brooklyn,02,2417.970000000000255,446.220000000000027,304.180000000000007,3
2016 / 08,Brooklyn,02,2399.679999999999836,455.009999999999991,331.189999999999998,3
2017 / 02,Brooklyn,02,2099.260000000000218,410.660000000000025,324.5,3
2017 / 05,Brooklyn,02,2647.970000000000255,500.889999999999986,380.03000000000003,3
2017 / 12,Brooklyn,02,2382.619999999999891,599.360000000000014,381.110000000000014,3
2018 / 01,Brooklyn,02,2381.059999999999945,553.289999999999964,404.519999999999982,3
2018 / 07,Brooklyn,02,2373.829999999999927,456.199999999999989,356.28000000000003,3
2018 / 08,Brooklyn,02,2447.2800000000002,514.230000000000018,388.620000000000005,3
2019 / 05,Brooklyn,02,2653.360000000000127,533.180000000000064,423.410000000000025,3
2022 / 02,Brooklyn,02,2405.369999999999891,497.210000000000036,401.590000000000032,3
2022 / 05,Brooklyn,02,2629.920000000000073,505.29000000000002,385.740000000000009,3
2023 / 01,Brooklyn,02,2686.849999999999909,529.600000000000023,394.670000000000016,3
2023 / 02,Brooklyn,02,2344.050000000000182,429.720000000000027,352.810000000000002,3
2023 / 07,Brooklyn,02,2587.710000000000036,479.550000000000011,372.110000000000014,3
1991 / 06,Brooklyn,02,3075.619999999999891,,,3
1992 / 02,Brooklyn,02,2715.800000000000182,,,3
1992 / 11,Brooklyn,02,2922.900000000000091,,,3
1996 / 04,Brooklyn,02,2515.75,288.060000000000002,167.27000000000001,3
1996 / 05,Brooklyn,02,2586.099999999999909,333.410000000000025,195.310000000000002,3
1996 / 08,Brooklyn,02,2486.200000000000273,299.930000000000007,183.140000000000015,3
1996 / 10,Brooklyn,02,2541.800000000000182,355.840000000000032,184.009999999999991,3
1997 / 11,Brooklyn,02,2240.400000000000091,396.460000000000036,198.52000000000001,3
1998 / 07,Brooklyn,02,2314.7800000000002,391.090000000000032,264.079999999999984,3
1999 / 04,Brooklyn,02,2152.5,404.759999999999991,245.469999999999999,3
1999 / 07,Brooklyn,02,2235.450000000000273,403.009999999999991,285.28000000000003,3
2000 / 01,Brooklyn,02,2047.690000000000055,421.930000000000007,266.199999999999989,3
2000 / 04,Brooklyn,02,2099.75,466.019999999999982,245.710000000000008,3
2000 / 06,Brooklyn,02,2321.059999999999945,487.379999999999995,287.889999999999986,3
2000 / 11,Brooklyn,02,2243.490000000000236,548.850000000000023,263.759999999999991,3
2001 / 03,Brooklyn,02,2267.440000000000055,504.889999999999986,283.560000000000002,3
2001 / 07,Brooklyn,02,2219.450000000000273,383.870000000000005,251.469999999999999,3
2002 / 03,Brooklyn,02,2161.7800000000002,449.470000000000027,266.519999999999982,3
2002 / 10,Brooklyn,02,2789.619999999999891,455.420000000000016,,3
2003 / 05,Brooklyn,02,2878.840000000000146,543.360000000000014,,3
2004 / 05,Brooklyn,02,2481.340000000000146,458.170000000000016,220.060000000000002,3
2004 / 12,Brooklyn,02,2290.490000000000236,564.470000000000027,251.420000000000016,3
2006 / 04,Brooklyn,02,2126.679999999999836,419.210000000000036,237.870000000000005,3
2006 / 10,Brooklyn,02,2272.210000000000036,451.879999999999995,239.539999999999992,3
2007 / 09,Brooklyn,02,2125.650000000000091,445.509999999999991,239.920000000000016,3
2008 / 02,Brooklyn,02,2003.269999999999982,428.240000000000009,253.860000000000014,3
2008 / 06,Brooklyn,02,2167.690000000000055,459.939999999999998,278.629999999999995,3
2008 / 11,Brooklyn,02,2129.400000000000091,460.579999999999984,271.560000000000002,3
2009 / 03,Brooklyn,02,2053.240000000000236,404.629999999999995,266.78000000000003,3
2009 / 04,Brooklyn,02,2135.720000000000255,424.04000000000002,291.670000000000016,3
2011 / 03,Brooklyn,02,2311.230000000000018,465.430000000000007,294.53000000000003,3
2011 / 11,Brooklyn,02,2492.409999999999854,442.689999999999998,272.569999999999993,3
2013 / 02,Brooklyn,02,2030.25,356.970000000000027,256.649999999999977,3
2013 / 08,Brooklyn,02,2343.889999999999873,364.439999999999998,279.879999999999995,3
2013 / 12,Brooklyn,02,2357.789999999999964,428.050000000000011,292.829999999999984,3
2014 / 03,Brooklyn,02,2352.820000000000164,391.629999999999995,290.170000000000016,3
2014 / 10,Brooklyn,02,2542.490000000000236,458.100000000000023,316.29000000000002,3
2015 / 07,Brooklyn,02,2391.329999999999927,432.879999999999995,328.78000000000003,3
2016 / 02,Brooklyn,02,2208.059999999999945,501.180000000000007,372.769999999999982,3
2016 / 10,Brooklyn,02,2387.990000000000236,495.509999999999991,340.379999999999995,3
2016 / 12,Brooklyn,02,2429.559999999999945,569.450000000000045,387.629999999999995,3
2017 / 09,Brooklyn,02,2412.010000000000218,529.879999999999995,361.610000000000014,3
2018 / 04,Brooklyn,02,2345.480000000000018,480.710000000000036,365.180000000000007,3
2018 / 12,Brooklyn,02,2433.650000000000091,568.389999999999986,386.870000000000005,3
2019 / 01,Brooklyn,02,2499.869999999999891,559.730000000000018,435.769999999999982,3
2019 / 09,Brooklyn,02,2435.240000000000236,506.79000000000002,372.53000000000003,3
2019 / 12,Brooklyn,02,2511.599999999999909,583.509999999999991,407.03000000000003,3
2020 / 05,Brooklyn,02,2401.409999999999854,448.019999999999982,463.740000000000009,3
2021 / 01,Brooklyn,02,2419.610000000000127,562.480000000000018,471.840000000000032,3
2021 / 05,Brooklyn,02,2587.159999999999854,518.490000000000009,427.860000000000014,3
2021 / 06,Brooklyn,02,2851.5,569.129999999999995,453.100000000000023,3
2022 / 06,Brooklyn,02,2803.25,535.960000000000036,425.5,3
2023 / 06,Brooklyn,02,2750.889999999999873,492.5,396.04000000000002,3
1991 / 05,Brooklyn,02,1282.100000000000136,,,3
1991 / 09,Brooklyn,02,3150.400000000000091,,,3
1991 / 10,Brooklyn,02,3154.690000000000055,,,3
1991 / 12,Brooklyn,02,3031.099999999999909,,,3
1992 / 04,Brooklyn,02,2873.400000000000091,,,3
1992 / 10,Brooklyn,02,2936.900000000000091,,,3
1993 / 08,Brooklyn,02,2562.5,275.939999999999998,166.719999999999999,3
1993 / 10,Brooklyn,02,2604.300000000000182,347.350000000000023,181.469999999999999,3
1994 / 05,Brooklyn,02,2663.700000000000273,318.060000000000002,183.159999999999997,3
1994 / 08,Brooklyn,02,2725.099999999999909,321.480000000000018,184.280000000000001,3
1995 / 08,Brooklyn,02,2412.400000000000091,254.939999999999998,192.390000000000015,3
1996 / 03,Brooklyn,02,2373.409999999999854,304.110000000000014,178.640000000000015,3
1998 / 08,Brooklyn,02,2173.199999999999818,353.509999999999991,235.189999999999998,3
1999 / 12,Brooklyn,02,2268.550000000000182,554.680000000000064,288.769999999999982,3
2000 / 10,Brooklyn,02,2256.329999999999927,485.519999999999982,238.050000000000011,3
2001 / 05,Brooklyn,02,2508.380000000000109,505.420000000000016,290.79000000000002,3
2002 / 02,Brooklyn,02,1984.610000000000127,412.730000000000018,238.969999999999999,3
2002 / 05,Brooklyn,02,2470.309999999999945,456.769999999999982,278.870000000000005,3
2003 / 04,Brooklyn,02,2718.639999999999873,463.900000000000034,,3
2003 / 06,Brooklyn,02,2818.460000000000036,451.019999999999982,,3
2003 / 12,Brooklyn,02,2745.710000000000036,14.609999999999999,,3
2005 / 06,Brooklyn,02,2468.119999999999891,506.009999999999991,259.930000000000007,3
2006 / 02,Brooklyn,02,1885.350000000000136,386.54000000000002,217.310000000000002,3
2007 / 04,Brooklyn,02,2124.150000000000091,407.199999999999989,232.659999999999997,3
2007 / 10,Brooklyn,02,2382.940000000000055,503.699999999999989,262.5,3
2008 / 01,Brooklyn,02,2202.360000000000127,525.560000000000059,289.389999999999986,3
2008 / 07,Brooklyn,02,2220.619999999999891,436.560000000000002,284.470000000000027,3
2009 / 09,Brooklyn,02,2234.059999999999945,431.329999999999984,273.340000000000032,3
2010 / 12,Brooklyn,02,1795.460000000000036,425.340000000000032,257.45999999999998,3
2011 / 09,Brooklyn,02,2356.849999999999909,472.870000000000005,288.600000000000023,3
2011 / 12,Brooklyn,02,2402.809999999999945,485.060000000000002,300.889999999999986,3
2012 / 07,Brooklyn,02,2352.539999999999964,348.560000000000002,259.620000000000005,3
2013 / 07,Brooklyn,02,2441.490000000000236,362.590000000000032,294.509999999999991,3
2013 / 09,Brooklyn,02,2319.909999999999854,410.54000000000002,266.740000000000009,3
2014 / 01,Brooklyn,02,2332.119999999999891,467.060000000000002,351.470000000000027,3
2014 / 02,Brooklyn,02,2030.900000000000091,356.75,270.120000000000005,3
2014 / 11,Brooklyn,02,2347.429999999999836,420.579999999999984,278.79000000000002,3
2017 / 06,Brooklyn,02,2511.230000000000018,512.590000000000032,389.480000000000018,3
2018 / 03,Brooklyn,02,2367.720000000000255,507.420000000000016,389.269999999999982,3
2018 / 05,Brooklyn,02,2673.980000000000018,527.180000000000064,397.189999999999998,3
2020 / 12,Brooklyn,02,2573.210000000000036,625.82000000000005,487.480000000000018,3
2021 / 03,Brooklyn,02,2652.980000000000018,545.240000000000009,455.150000000000034,3
2021 / 08,Brooklyn,02,2578.480000000000018,503.840000000000032,383.100000000000023,3
2022 / 03,Brooklyn,02,2631.5300000000002,518.980000000000018,409.889999999999986,3
2022 / 08,Brooklyn,02,2656.440000000000055,500.520000000000039,382.680000000000007,3
2023 / 03,Brooklyn,02,2662.480000000000018,498.310000000000002,402.920000000000016,3
2023 / 09,Brooklyn,02,2749.389999999999873,559.5,386.5,3
2023 / 11,Brooklyn,02,2734.849999999999909,514.779999999999973,397.079999999999984,3
2023 / 12,Brooklyn,02,2774.599999999999909,596.220000000000027,409.740000000000009,3
2023 / 08,Brooklyn,02,2738.5,488.060000000000002,376.240000000000009,3
2024 / 01,Brooklyn,02,2689.639999999999873,535.919999999999959,411.680000000000007,3
2023 / 10,Brooklyn,02,2905,513.830000000000041,386.319999999999993,3
2024 / 02,Brooklyn,02,2484,453.980000000000018,356.610000000000014,3
2024 / 03,Brooklyn,02,2674.720000000000255,485.53000000000003,382.269999999999982,3
2024 / 04,Brooklyn,02,2737.159999999999854,476.120000000000005,370.400000000000034,3
2024 / 05,Brooklyn,02,2985,516.060000000000059,401.090000000000032,3
2024 / 07,Brooklyn,02,2829.090000000000146,500.490000000000009,363.769999999999982,3
2024 / 06,Brooklyn,02,2772.110000000000127,492.310000000000002,369.389999999999986,3
2024 / 08,Brooklyn,02,2815.7800000000002,499.810000000000002,370.199999999999989,3
2024 / 09,Brooklyn,02,2663.829999999999927,501.930000000000007,352.639999999999986,3
2024 / 10,Brooklyn,02,2904.470000000000255,527.759999999999991,377.470000000000027,3
2024 / 11,Brooklyn,02,2820.980000000000018,506.699999999999989,373.25,3
2024 / 12,Brooklyn,02,663.419999999999959,142.430000000000007,105.280000000000001,3
